ID,Name,Hex,Red,Green,Blue
142,Bluegreen,#017A79,1,122,121
143,Bluegrey,#85A3B2,133,163,178
144,Bluey green,#2BB179,43,177,121
145,Bluey grey,#89A0B0,137,160,176
146,Bluey purple,#6241C7,98,65,199
147,Bluish,#2976BB,41,118,187
148,Bluish green,#10A674,16,166,116
149,Bluish grey,#748B97,116,139,151
150,Bluish purple,#703BE7,112,59,231
151,Blurple,#5539CC,85,57,204
152,Blush,#DE5D83,222,93,131
153,Blush pink,#FE828C,254,130,140
154,Bole,#79443B,121,68,59
155,Bondi blue,#0095B6,0,149,182
156,Bone,#E3DAC9,227,218,201
157,Booger Buster,#DDE26A,221,226,106
158,Booger green,#96B403,150,180,3
159,Bordeaux,#7B002C,123,0,44
160,Boring green,#63B365,99,179,101
161,Boston University Red,#CC0000,204,0,0
162,Bottle green,#044A05,4,74,5
163,Boysenberry,#873260,135,50,96
164,Brandeis blue,#0070FF,0,112,255
165,Brass,#B5A642,181,166,66
166,Brick orange,#C14A09,193,74,9
167,Brick red,#CB4154,203,65,84
168,Bright Yellow (Crayola),#FFAA1D,255,170,29
169,Bright aqua,#0BF9EA,11,249,234
170,Bright blue,#0165FC,1,101,252
171,Bright cyan,#41FDFE,65,253,254
172,Bright green,#66FF00,102,255,0
173,Bright lavender,#BF94E4,191,148,228
174,Bright light blue,#26F7FD,38,247,253
175,Bright light green,#2DFE54,45,254,84
176,Bright lilac,#D891EF,216,145,239
177,Bright lime,#87FD05,135,253,5
178,Bright lime green,#65FE08,101,254,8
179,Bright magenta,#FF08E8,255,8,232
180,Bright maroon,#C32148,195,33,72
181,Bright navy blue,#1974D2,25,116,210
182,Bright olive,#9CBB04,156,187,4
183,Bright orange,#FF5B00,255,91,0
184,Bright pink,#FF007F,255,0,127
185,Bright purple,#BE03FD,190,3,253
186,Bright red,#FF000D,255,0,13
187,Bright sea green,#05FFA6,5,255,166
188,Bright sky blue,#02CCFE,2,204,254
189,Bright teal,#01F9C6,1,249,198
190,Bright turquoise,#08E8DE,8,232,222
191,Bright ube,#D19FE8,209,159,232
192,Bright violet,#AD0AFD,173,10,253
193,Bright yellow green,#9DFF00,157,255,0
194,Brilliant azure,#3399FF,51,153,255
195,Brilliant lavender,#F4BBFF,244,187,255
196,Brilliant rose,#FF55A3,255,85,163
197,Brink pink,#FB607F,251,96,127
198,British racing green,#004225,0,66,37
199,Bronze,#CD7F32,205,127,50
200,Bronze Yellow,#737000,115,112,0
201,Brown (traditional),#964B00,150,75,0
202,Brown Sugar,#AF6E4D,175,110,77
203,Brown Yellow,#cc9966,204,153,102
204,Brown green,#706C11,112,108,17
205,Brown grey,#8D8468,141,132,104
206,Brown orange,#B96902,185,105,2
207,Brown red,#922B05,146,43,5
208,Brown-nose,#6B4423,107,68,35
209,Brownish,#9C6D57,156,109,87
210,Brownish green,#6A6E09,106,110,9
211,Brownish grey,#86775F,134,119,95
212,Brownish orange,#CB7723,203,119,35
213,Brownish pink,#C27E79,194,126,121
214,Brownish purple,#76424E,118,66,78
215,Brownish red,#9E3623,158,54,35
216,Brownish yellow,#C9B003,201,176,3
217,Browny green,#6F6C0A,111,108,10
218,Browny orange,#CA6B02,202,107,2
219,Bruise,#7E4071,126,64,113
220,Brunswick green,#1B4D3E,27,77,62
221,Bubble gum,#FFC1CC,255,193,204
222,Bubble gum pink,#FF69AF,255,105,175
223,Bubblegum,#FF6CB5,255,108,181
224,Bubblegum pink,#FE83CC,254,131,204
225,Bubbles,#E7FEFF,231,254,255
226,Bud green,#7BB661,123,182,97
227,Buff,#F0DC82,240,220,130
228,Bulgarian rose,#480607,72,6,7
229,Burgundy,#800020,128,0,32
230,Burlywood,#DEB887,222,184,135
231,Burnished Brown,#A17A74,161,122,116
232,Burnt orange,#CC5500,204,85,0
233,Burnt red,#9F2305,159,35,5
234,Burnt siena,#B75203,183,82,3
235,Burnt sienna,#E97451,233,116,81
236,Burnt umber,#8A3324,138,51,36
237,Burnt yellow,#D5AB09,213,171,9
238,Burple,#6832E3,104,50,227
239,Butter,#FFFF81,255,255,129
240,Butter yellow,#FFFD74,255,253,116
241,Butterscotch,#FDB147,253,177,71
242,Byzantine,#BD33A4,189,51,164
243,Byzantium,#702963,112,41,99
244,CG Blue,#007AA5,0,122,165
245,CG Red,#E03C31,224,60,49
246,Cadet,#536872,83,104,114
247,Cadet blue,#5F9EA0,95,158,160
248,Cadet grey,#91A3B0,145,163,176
249,Cadmium green,#006B3C,0,107,60
250,Cadmium orange,#ED872D,237,135,45
251,Cadmium red,#E30022,227,0,34
252,Cadmium yellow,#FFF600,255,246,0
253,Café au lait,#A67B5B,166,123,91
254,Café noir,#4B3621,75,54,33
255,Cal Poly Pomona green,#1E4D2B,30,77,43
256,Cambridge Blue,#A3C1AD,163,193,173
257,Camel,#C19A6B,193,154,107
258,Cameo pink,#EFBBCC,239,187,204
259,Camo green,#526525,82,101,37
260,Camouflage green,#78866B,120,134,107
261,Canary,#FFFF99,255,255,153
262,Canary yellow,#FFEF00,255,239,0
263,Candy apple red,#FF0800,255,8,0
264,Candy pink,#E4717A,228,113,122
265,Capri,#00BFFF,0,191,255
266,Caput mortuum,#592720,89,39,32
267,Caramel,#AF6F09,175,111,9
268,Cardinal,#C41E3A,196,30,58
269,Caribbean green,#00CC99,0,204,153
270,Carmine,#960018,150,0,24
271,Carmine (M&P),#D70040,215,0,64
272,Carmine pink,#EB4C42,235,76,66
273,Carmine red,#FF0038,255,0,56
274,Carnation pink,#FFA6C9,255,166,201
275,Carnelian,#B31B1B,179,27,27
276,Carolina blue,#56A0D3,86,160,211
277,Carrot orange,#ED9121,237,145,33
278,Castleton green,#00563F,0,86,63
279,Catalina blue,#062A78,6,42,120
280,Catawba,#703642,112,54,66
281,Cedar Chest,#C95A49,201,90,73
282,Ceil,#92A1CF,146,161,207
283,Celadon,#ACE1AF,172,225,175
284,Celadon blue,#007BA7,0,123,167
285,Celadon green,#2F847C,47,132,124
286,Celery,#C1FD95,193,253,149
287,Celeste,#B2FFFF,178,255,255
288,Celestial blue,#4997D0,73,151,208
289,Cement,#A5A391,165,163,145
290,Cerise,#DE3163,222,49,99
291,Cerise pink,#EC3B83,236,59,131
292,Cerulean blue,#2A52BE,42,82,190
293,Cerulean frost,#6D9BC3,109,155,195
294,Chamoisee,#A0785A,160,120,90
295,Champagne,#F7E7CE,247,231,206
296,Champagne pink,#F1DDCF,241,221,207
297,Charcoal,#36454F,54,69,79
298,Charcoal grey,#3C4142,60,65,66
299,Charleston green,#232B2B,35,43,43
300,Charm pink,#E68FAC,230,143,172
301,Chartreuse (traditional),#DFFF00,223,255,0
302,Chartreuse (web),#7FFF00,127,255,0
303,Cherry blossom pink,#FFB7C5,255,183,197
304,Cherry red,#F7022A,247,2,42
305,Chestnut,#954535,149,69,53
306,China pink,#DE6FA1,222,111,161
307,China rose,#A8516E,168,81,110
308,Chinese red,#AA381E,170,56,30
309,Chinese violet,#856088,133,96,136
310,Chlorophyll green,#4AFF00,74,255,0
311,Chocolate (traditional),#7B3F00,123,63,0
312,Chocolate (web),#D2691E,210,105,30
313,Chocolate brown,#411900,65,25,0
314,Chrome yellow,#FFA700,255,167,0
315,Cinereous,#98817B,152,129,123
316,Cinnabar,#E34234,227,66,52
317,Cinnamon Satin,#CD607E,205,96,126
318,Citrine,#E4D00A,228,208,10
319,Citron,#9FA91F,158,169,31
320,Claret,#7F1734,127,23,52
321,Classic rose,#FBCCE7,251,204,231
322,Clay,#B66A50,182,106,80
323,Clay brown,#B2713D,178,113,61
324,Clear blue,#247AFD,36,122,253
325,Cloudy blue,#ACC2D9,172,194,217
326,Cobalt Blue,#0047AB,0,71,171
327,Cocoa,#875F42,135,95,66
328,Coconut,#965A3E,150,90,62
329,Coffee,#6F4E37,111,78,55
330,Columbia Blue,#C4D8E2,196,216,226
331,Congo pink,#F88379,248,131,121
332,Cool Black,#002E63,0,46,99
333,Cool blue,#4984B8,73,132,184
334,Cool green,#33B864,51,184,100
335,Cool grey,#8C92AC,140,146,172
336,Copper,#B87333,184,115,51
337,Copper (Crayola),#DA8A67,218,138,103
338,Copper penny,#AD6F69,173,111,105
339,Copper red,#CB6D51,203,109,81
340,Copper rose,#996666,153,102,102
341,Coquelicot,#FF3800,255,56,0
342,Coral,#FF7F50,255,127,80
343,Coral Reef,#FD7C6E,253,124,110
344,Coral pink,#FF6163,255,97,99
345,Coral red,#FF4040,255,64,64
346,Cordovan,#893F45,137,63,69
347,Corn,#FBEC5D,251,236,93
348,Cornflower blue,#6495ED,100,149,237
349,Cornsilk,#FFF8DC,255,248,220
350,Cosmic Cobalt,#2E2D88,46,45,136
351,Cosmic latte,#FFF8E7,255,248,231
352,Cotton candy,#FFBCD9,255,188,217
353,Coyote brown,#81613C,129,97,60
354,Cranberry,#9E003A,158,0,58
355,Cream,#FFFDD0,255,253,208
356,Creme,#FFFFB6,255,255,182
357,Crimson,#DC143C,220,20,60
358,Crimson glory,#BE0032,190,0,50
359,Crimson red,#990000,153,0,0
360,Cultured,#F5F5F5,245,245,245
361,Custard,#FFFD78,255,253,120
362,Cyan (process),#00B7EB,0,183,235
363,Cyan azure,#4E82B4,78,130,180
364,Cyan cobalt blue,#28589C,40,88,156
365,Cyan cornflower blue,#188BC2,24,139,194
366,Cyan-blue azure,#4682BF,70,130,191
367,Cyber grape,#58427C,88,66,124
368,Cyber yellow,#FFD300,255,211,0
369,Cyclamen,#F56FA1,245,111,161
370,Daffodil,#FFFF31,255,255,49
371,Dandelion,#F0E130,240,225,48
372,Dark aqua,#05696B,5,105,107
373,Dark aquamarine,#017371,1,115,113
374,Dark beige,#AC9362,172,147,98
375,Dark blue,#00008B,0,0,139
376,Dark blue green,#005249,0,82,73
377,Dark blue grey,#1F3B4D,31,59,77
378,Dark blue-gray,#666699,102,102,153
379,Dark brown,#654321,101,67,33
380,Dark brown-tangelo,#88654E,136,101,78
381,Dark byzantium,#5D3954,93,57,84
382,Dark candy apple red,#A40000,164,0,0
383,Dark cerulean,#08457E,8,69,126
384,Dark chestnut,#986960,152,105,96
385,Dark coral,#CD5B45,205,91,69
386,Dark cream,#FFF39A,255,243,154
387,Dark cyan,#008B8B,0,139,139
388,Dark electric blue,#536878,83,104,120
389,Dark forest green,#002D04,0,45,4
390,Dark fuchsia,#9D0759,157,7,89
391,Dark goldenrod,#B8860B,184,134,11
392,Dark grass green,#388004,56,128,4
393,Dark gray (X11),#A9A9A9,169,169,169
394,Dark green,#013220,1,50,32
395,Dark green (X11),#006400,0,100,0
396,Dark green blue,#1F6357,31,99,87
397,Dark grey,#363737,54,55,55
398,Dark grey blue,#29465B,41,70,91
399,Dark gunmetal,#1F262A,31,38,42
400,Dark hot pink,#D90166,217,1,102
401,Dark imperial blue,#00147E,0,20,126
402,Dark imperial blue,#00416A,0,65,106
403,Dark indigo,#1F0954,31,9,84
404,Dark jungle green,#1A2421,26,36,33
405,Dark khaki,#BDB76B,189,183,107
406,Dark lava,#483C32,72,60,50
407,Dark lavender,#734F96,115,79,150
408,Dark lilac,#9C6DA5,156,109,165
409,Dark lime,#84B701,132,183,1
410,Dark lime green,#7EBD01,126,189,1
411,Dark liver,#534B4F,83,75,79
412,Dark liver (horses),#543D37,84,61,55
413,Dark magenta,#8B008B,139,0,139
414,Dark maroon,#3C0008,60,0,8
415,Dark mauve,#874C62,135,76,98
416,Dark midnight blue,#003366,0,51,102
417,Dark mint,#48C072,72,192,114
418,Dark mint green,#20C073,32,192,115
419,Dark moss green,#4A5D23,74,93,35
420,Dark mustard,#A88905,168,137,5
421,Dark navy,#000435,0,4,53
422,Dark navy blue,#00022E,0,2,46
423,Dark olive green,#556B2F,85,107,47
424,Dark orange,#FF8C00,255,140,0
425,Dark orchid,#9932CC,153,50,204
426,Dark pastel blue,#779ECB,119,158,203
427,Dark pastel green,#03C03C,3,192,60
428,Dark pastel purple,#966FD6,150,111,214
429,Dark pastel red,#C23B22,194,59,34
430,Dark peach,#DE7E5D,222,126,93
431,Dark periwinkle,#665FD1,102,95,209
432,Dark pink,#E75480,231,84,128
433,Dark plum,#3F012C,63,1,44
434,Dark powder blue,#003399,0,51,153
435,Dark puce,#4F3A3C,79,58,60
436,Dark purple,#301934,48,25,52
437,Dark raspberry,#872657,135,38,87
438,Dark red,#8B0000,139,0,0
439,Dark rose,#B5485D,181,72,93
440,Dark royal blue,#02066F,2,6,111
441,Dark sage,#598556,89,133,86
442,Dark salmon,#E9967A,233,150,122
443,Dark sand,#A88F59,168,143,89
444,Dark scarlet,#560319,86,3,25
445,Dark sea green,#8FBC8F,143,188,143
446,Dark seafoam,#1FB57A,31,181,122
447,Dark seafoam green,#3EAF76,62,175,118
448,Dark sienna,#3C1414,60,20,20
449,Dark sky blue,#8CBED6,140,190,214
450,Dark slate blue,#483D8B,72,61,139
451,Dark slate gray,#2F4F4F,47,79,79
452,Dark spring green,#177245,23,114,69
453,Dark tan,#918151,145,129,81
454,Dark tangerine,#FFA812,255,168,18
455,Dark taupe,#7F684E,127,104,78
456,Dark teal,#014D4E,1,77,78
457,Dark terra cotta,#CC4E5C,204,78,92
458,Dark turquoise,#00CED1,0,206,209
459,Dark vanilla,#D1BEA8,209,190,168
460,Dark violet,#9400D3,148,0,211
461,Dark yellow,#9B870C,155,135,12
462,Dark yellow green,#728F02,114,143,2
463,Darkblue,#030764,3,7,100
464,Darkgreen,#054907,5,73,7
465,Darkish blue,#014182,1,65,130
466,Darkish green,#287C37,40,124,55
467,Darkish pink,#DA467D,218,70,125
468,Darkish purple,#751973,117,25,115
469,Darkish red,#A90308,169,3,8
470,Dartmouth green,#00703C,0,112,60
471,Davy's grey,#555555,85,85,85
472,Debian red,#D70A53,215,10,83
473,Deep Green,#056608,5,102,8
474,Deep Red,#850101,133,1,1
475,Deep Space Sparkle,#4A646C,74,100,108
476,Deep Taupe,#7E5E60,126,94,96
477,Deep Tuscan red,#66424D,102,66,77
478,Deep aquamarine,#40826D,64,130,109
479,Deep blue,#040273,4,2,115
480,Deep brown,#410200,65,2,0
481,Deep carmine,#A9203E,169,32,62
482,Deep carmine pink,#EF3038,239,48,56
483,Deep carrot orange,#E9692C,233,105,44
484,Deep cerise,#DA3287,218,50,135
485,Deep champagne,#FAD6A5,250,214,165
486,Deep chestnut,#B94E48,185,78,72
487,Deep coffee,#704241,112,66,65
488,Deep fuchsia,#C154C1,193,84,193
489,Deep green-cyan turquoise,#0E7C61,14,124,97
490,Deep jungle green,#004B49,0,75,73
491,Deep koamaru,#333366,51,51,102
492,Deep lavender,#8D5EB7,141,94,183
493,Deep lemon,#F5C71A,245,199,26
494,Deep lilac,#9955BB,153,85,187
495,Deep magenta,#CC00CC,204,0,204
496,Deep maroon,#820000,130,0,0
497,Deep mauve,#D473D4,212,115,212
498,Deep moss green,#355E3B,53,94,59
499,Deep orange,#DC4D01,220,77,1
500,Deep peach,#FFCBA4,255,203,164
501,Deep pink,#FF1493,255,20,147
502,Deep puce,#A95C68,169,92,104
503,Deep rose,#C74767,199,71,103
504,Deep ruby,#843F5B,132,63,91
505,Deep saffron,#FF9933,255,153,51
506,Deep sea blue,#015482,1,84,130
507,Deep sky blue,#0D75F8,13,117,248
508,Deep teal,#00555A,0,85,90
509,Deep turquoise,#017374,1,115,116
510,Deep violet,#330066,51,0,102
511,Deer,#BA8759,186,135,89
512,Denim,#1560BD,21,96,189
513,Denim Blue,#2243B6,34,67,182
514,Desaturated cyan,#669999,102,153,153
515,Desert sand,#EDC9AF,237,201,175
516,Desire,#EA3C53,234,60,83
517,Diamond,#B9F2FF,185,242,255
518,Diarrhea,#9F8303,159,131,3
519,Dim gray,#696969,105,105,105
520,Dingy Dungeon,#C53151,197,49,81
521,Dirt,#9B7653,155,118,83
522,Dirt brown,#836539,131,101,57
523,Dirty blue,#3F829D,63,130,157
524,Dirty green,#667E2C,102,126,44
525,Dirty orange,#C87606,200,118,6
526,Dirty pink,#CA7B80,202,123,128
527,Dirty purple,#734A65,115,74,101
528,Dirty yellow,#CDC50A,205,197,10
529,Dodger blue,#1E90FF,30,144,255
530,Dogwood rose,#D71868,215,24,104
531,Dollar bill,#85BB65,133,187,101
532,Dolphin Gray,#828E84,130,142,132
533,Donkey brown,#664C28,102,76,40
534,Drab green,#749551,116,149,81
535,Dried blood,#4B0101,75,1,1
536,Duck egg blue,#C3FBF4,195,251,244
537,Duke blue,#00009C,0,0,156
538,Dull blue,#49759C,73,117,156
539,Dull brown,#876E4B,135,110,75
540,Dull green,#74A662,116,166,98
541,Dull orange,#D8863B,216,134,59
542,Dull pink,#D5869D,213,134,157
543,Dull purple,#84597E,132,89,126
544,Dull red,#BB3F3F,187,63,63
545,Dull teal,#5F9E8F,95,158,143
546,Dull yellow,#EEDC5B,238,220,91
547,Dusk,#4E5481,78,84,129
548,Dusk blue,#26538D,38,83,141
549,Dusky blue,#475F94,71,95,148
550,Dusky pink,#CC7A8B,204,122,139
551,Dusky purple,#895B7B,137,91,123
552,Dusky rose,#BA6873,186,104,115
553,Dust storm,#E5CCC9,229,204,201
554,Dusty blue,#5A86AD,90,134,173
555,Dusty green,#76A973,118,169,115
556,Dusty lavender,#AC86A8,172,134,168
557,Dusty orange,#F0833A,240,131,58
558,Dusty pink,#D58A94,213,138,148
559,Dusty purple,#825F87,130,95,135
560,Dusty red,#B9484E,185,72,78
561,Dusty rose,#C0737A,192,115,122
562,Dusty teal,#4C9085,76,144,133
563,Dutch white,#EFDFBB,239,223,187
564,Earth yellow,#E1A95F,225,169,95
565,Easter green,#8CFD7E,140,253,126
566,Easter purple,#C071FE,192,113,254
567,Ebony,#555D50,85,93,80
568,Ecru,#C2B280,194,178,128
569,Eerie black,#1B1B1B,27,27,27
570,Egg shell,#FFFCC4,255,252,196
571,Eggplant,#614051,97,64,81
572,Eggplant purple,#430541,67,5,65
573,Eggshell,#F0EAD6,240,234,214
574,Eggshell blue,#C4FFF7,196,255,247
575,Egyptian blue,#1034A6,16,52,166
576,Electric blue,#7DF9FF,125,249,255
577,Electric crimson,#FF003F,255,0,63
578,Electric green,#00FF00,0,255,0
579,Electric indigo,#6F00FF,111,0,255
580,Electric lime,#CCFF00,204,255,0
581,Electric pink,#FF0490,255,4,144
582,Electric purple,#BF00FF,191,0,255
583,Electric ultramarine,#3F00FF,63,0,255
584,Electric violet,#8F00FF,143,0,255
585,Electric yellow,#FFFF33,255,255,51
586,Emerald,#50C878,80,200,120
587,Emerald green,#028F1E,2,143,30
588,Eminence,#6C3082,108,48,130
589,English lavender,#B48395,180,131,149
590,English red,#AB4B52,171,75,82
591,English vermillion,#CC474B,204,71,75
592,English violet,#563C5C,86,60,92
593,Eton blue,#96C8A2,150,200,162
594,Eucalyptus,#44D7A8,68,215,168
595,Evergreen,#05472A,5,71,42
596,Faded blue,#658CBB,101,140,187
597,Faded green,#7BB274,123,178,116
598,Faded orange,#F0944D,240,148,77
599,Faded pink,#DE9DAC,222,157,172
600,Faded purple,#916E99,145,110,153
601,Faded red,#D3494E,211,73,78
602,Faded yellow,#FEFF7F,254,255,127
603,Falu red,#801818,128,24,24
604,Fandango,#B53389,181,51,137
605,Fandango pink,#DE5285,222,82,133
606,Fashion fuchsia,#F400A1,244,0,161
607,Fawn,#E5AA70,229,170,112
608,Feldgrau,#4D5D53,77,93,83
609,Feldspar,#FDD5B1,253,213,177
610,Fern green,#4F7942,79,121,66
611,Ferrari Red,#FF2800,255,40,0
612,Field drab,#6C541E,108,84,30
613,Fiery Rose,#FF5470,255,84,112
614,Fire engine red,#CE2029,206,32,41
615,Firebrick,#B22222,178,34,34
616,Flame,#E25822,226,88,34
617,Flamingo pink,#FC8EAC,252,142,172
618,Flat blue,#3C73A8,60,115,168
619,Flat green,#699D4C,105,157,76
620,Flavescent,#F7E98E,247,233,142
621,Flax,#EEDC82,238,220,130
622,Flirt,#A2006D,162,0,109
623,Floral white,#FFFAF0,255,250,240
624,Fluorescent green,#08FF08,8,255,8
625,Fluro green,#0AFF02,10,255,2
626,Folly,#FF004F,255,0,79
627,Forest green (traditional),#014421,1,68,33
628,Forest green (web),#228B22,34,139,34
629,Forrest green,#154406,21,68,6
630,French bistre,#856D4D,133,109,77
631,French blue,#0072BB,0,114,187
632,French fuchsia,#FD3F92,253,63,146
633,French lilac,#86608E,134,96,142
634,French lime,#9EFD38,158,253,56
635,French pink,#FD6C9E,253,108,158
636,French plum,#811453,129,20,83
637,French puce,#4E1609,78,22,9
638,French raspberry,#C72C48,199,44,72
639,French rose,#F64A8A,246,74,138
640,French sky blue,#77B5FE,119,181,254
641,French violet,#8806CE,136,6,206
642,French wine,#AC1E44,172,30,68
643,Fresh Air,#A6E7FF,166,231,255
644,Fresh green,#69D84F,105,216,79
645,Frog green,#58BC08,88,188,8
646,Frostbite,#E936A7,233,54,167
647,Fuchsia,#FF00FF,255,0,255
648,Fuchsia pink,#FF77FF,255,119,255
649,Fuchsia purple,#CC397B,204,57,123
650,Fuchsia rose,#C74375,199,67,117
651,Fulvous,#E48400,228,132,0
652,Fuzzy Wuzzy,#CC6666,204,102,102
653,GO green,#00AB66,0,171,102
654,Gainsboro,#DCDCDC,220,220,220
655,Gamboge,#E49B0F,228,155,15
656,Gamboge orange (brown),#996600,152,102,0
657,Gargoyle Gas,#FFDF46,255,223,70
658,Generic viridian,#007F66,0,127,102
659,Ghost white,#F8F8FF,248,248,255
660,Giant's Club,#B05C52,176,92,82
661,Giants orange,#FE5A1D,254,90,29
662,Ginger,#B06500,176,101,0
663,Glaucous,#6082B6,96,130,182
664,Glitter,#E6E8FA,230,232,250
665,Glossy Grape,#AB92B3,171,146,179
666,Gold (metallic),#D4AF37,212,175,55
667,Gold (web) (Golden),#FFD700,255,215,0
668,Gold Fusion,#85754E,133,117,78
669,Golden brown,#996515,153,101,21
